# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://makerr.com/sitemap.xml

# Disallow specific paths if needed
# Disallow: /admin/
# Disallow: /private/

# Allow all crawlers to access CSS and JS files
Allow: /static/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$

# Crawl-delay (optional - sets delay between requests)
# Crawl-delay: 1
